Date,Symbol,Open,High,Low,Close,Volume
2024-01-22,MSFT,1113.6915502721731,1136.087393852698,1080.8086765535904,1085.4047562282233,4184945
2024-01-23,MSFT,1085.4047562282233,1128.6631729854807,1063.0399055694695,1125.111336291439,2768892
2024-01-24,MSFT,1125.111336291439,1171.2397389503883,1089.5930546742568,1136.1959785228887,4407120
2024-01-25,MSFT,1136.1959785228887,1188.7689496756536,1088.4847411327105,1165.5458530584435,1449831
2024-01-26,MSFT,1165.5458530584435,1208.7077771930192,1111.911186628694,1173.9208075333493,3535902
2024-01-29,MSFT,1173.9208075333493,1210.4462398936694,1150.0552885609195,1151.5257579142522,4353426
2024-01-30,MSFT,1151.5257579142522,1179.9498515464743,1102.0999872292916,1172.9953163756395,4768108
2024-01-31,MSFT,1172.9953163756395,1197.8022998849465,1159.6661802282767,1190.130628434844,1672154
2024-02-01,MSFT,1190.130628434844,1246.887695371026,1156.528557242849,1224.48146484848,2167594
2024-02-02,MSFT,1224.48146484848,1268.6681543210318,1169.7629646586586,1227.6042225566025,1593580
2024-02-05,MSFT,1227.6042225566025,1271.777997819836,1210.2310835829228,1228.2857698921807,4841310
2024-02-06,MSFT,1228.2857698921807,1288.197157963397,1208.5821436908393,1234.5015757096735,1406808
2024-02-07,MSFT,1234.5015757096735,1284.7954218481505,1206.8997573457143,1220.655880158704,2736609
2024-02-08,MSFT,1220.655880158704,1269.8779637101554,1177.8686679836817,1207.6806072156153,1801391
2024-02-09,MSFT,1207.6806072156153,1257.0792345997068,1180.8665605490555,1206.3992109680894,2936207
2024-02-12,MSFT,1206.3992109680894,1235.2172463783422,1147.671384670896,1156.7942333997155,4283605
2024-02-13,MSFT,1156.7942333997155,1182.382059215272,1103.0184101793548,1123.2145204493136,1676858
2024-02-14,MSFT,1123.2145204493136,1146.04281301797,1090.548249192292,1106.830846674904,1312227
2024-02-15,MSFT,1106.830846674904,1122.3849582887542,1090.8009394985868,1121.750027143154,3159187
2024-02-16,MSFT,1121.750027143154,1170.9240219659926,1078.363295358135,1092.6905429194337,1628747
2024-02-19,MSFT,1092.6905429194337,1119.0897256058474,1039.3393057949827,1068.495643889214,4236762
2024-02-20,MSFT,1068.495643889214,1119.3444025153733,1036.101177913098,1099.3392550506026,3075155
2024-02-21,MSFT,1099.3392550506026,1152.604345318298,1066.6303413563862,1072.2547580836008,3680360
2024-02-22,MSFT,1072.2547580836008,1117.837237605359,1048.201104345575,1061.200412793982,2868274
2024-02-23,MSFT,1061.200412793982,1091.3740649071765,1013.6354050356646,1050.435867263957,2066520
2024-02-26,MSFT,1050.435867263957,1074.106284003686,1007.8850781928758,1033.4796772168943,1912707
2024-02-27,MSFT,1033.4796772168943,1044.1135559717716,996.3679338948696,1009.2810782513728,1565201
2024-02-28,MSFT,1009.2810782513728,1041.888842560836,961.24069234618,997.2468628200348,2113551
2024-02-29,MSFT,997.2468628200348,1026.9162318663648,972.5078385295352,1009.1783142150604,2869730
2024-03-01,MSFT,1009.1783142150604,1045.4098528943491,976.9157130507976,990.6245526597056,1634155
2024-03-04,MSFT,990.6245526597056,1024.6715569434757,948.0595653455096,1014.7293645859202,4950356
2024-03-05,MSFT,1014.7293645859202,1056.747696688558,979.9491378811445,1028.575130918924,3069602
2024-03-06,MSFT,1028.575130918924,1042.445689201735,980.9408687260124,1037.9982528671917,4696559
2024-03-07,MSFT,1037.9982528671917,1050.9608585554504,1026.8640767917725,1046.39940686773,2972303
2024-03-08,MSFT,1046.39940686773,1088.1811697338833,1000.5535011859138,1026.3172129847649,4286951
2024-03-11,MSFT,1026.3172129847649,1063.3812746441206,975.8771059978336,1061.2703805679434,1820002
2024-03-12,MSFT,1061.2703805679434,1093.7047111519414,1038.3595475181585,1038.7254936076736,3580428
2024-03-13,MSFT,1038.7254936076736,1074.6397679045135,993.0109916026458,997.9767123821788,2269354
2024-03-14,MSFT,997.9767123821788,1031.2735342385988,971.0685819118684,1006.0620468698462,2571833
2024-03-15,MSFT,1006.0620468698462,1034.64031949423,995.3883378813024,1001.2059263090453,3471151
2024-03-18,MSFT,1001.2059263090453,1014.5176578749786,975.8383016348616,988.139436624036,1333027
2024-03-19,MSFT,988.139436624036,1024.7214967265177,963.6502711375522,964.8513618999638,3631581
2024-03-20,MSFT,964.8513618999638,994.328078431956,933.5101643280632,992.5375522612428,3131082
2024-03-21,MSFT,992.5375522612428,1022.4005516697129,982.3915454511332,1013.1484527804172,3889049
2024-03-22,MSFT,1013.1484527804172,1034.905529110656,995.238721079366,997.6159567106808,3516490
2024-03-25,MSFT,997.6159567106808,1010.449119000808,981.0953398663736,999.2026635490464,3203877
2024-03-26,MSFT,999.2026635490464,1031.910382893813,959.6356064770308,964.2200893803284,4019860
2024-03-27,MSFT,964.2200893803284,992.4938777850408,947.9802570257172,969.8725556027412,2758557
2024-03-28,MSFT,969.8725556027412,1001.8207419675686,949.9054257089622,989.223109467009,3631588
2024-03-29,MSFT,989.223109467009,1031.1662206171557,941.7269988353906,983.143366355368,1329673
2024-04-01,MSFT,983.143366355368,1020.7583782014976,945.1521806685666,1009.0575167903116,3010222
2024-04-02,MSFT,1009.0575167903116,1041.3890157063,990.56145964898,1003.7792271967388,2410692
2024-04-03,MSFT,1003.7792271967388,1048.9262192459796,993.3374160734307,1014.896013201355,1748981
2024-04-04,MSFT,1014.896013201355,1046.9584145007157,968.1436293809502,1019.4788758863466,1763222
2024-04-05,MSFT,1019.4788758863466,1031.153940310506,977.7319536082148,1007.0977854771284,3197389
2024-04-08,MSFT,1007.0977854771284,1055.5050676819983,962.1500783859132,963.2865162276606,2370164
2024-04-09,MSFT,963.2865162276606,998.2289266866596,951.5225190646404,958.5689046064814,2672996
2024-04-10,MSFT,958.5689046064814,1002.889193873987,935.380776322378,996.7933164212474,1025462
2024-04-11,MSFT,996.7933164212474,1010.73767729054,977.7433889873522,1007.3032268588696,4412514
2024-04-12,MSFT,1007.3032268588696,1042.3861511718203,993.7968468657214,1007.1881185939658,4214130
2024-04-15,MSFT,1007.1881185939658,1020.5223657090404,989.1629826973556,999.7782931062436,4242903
2024-04-16,MSFT,999.7782931062436,1020.6106506859142,982.8951957642212,1001.3758446776732,1214611
2024-04-17,MSFT,1001.3758446776732,1051.2502565296998,968.2106492558456,1045.1736480348782,1388590
2024-04-18,MSFT,1045.1736480348782,1084.5999097412996,1017.9470619692444,1058.5052806515505,1897217
2024-04-19,MSFT,1058.5052806515505,1076.2597319390093,1006.050537818228,1021.1970678846956,4517589
2024-04-22,MSFT,1021.1970678846956,1033.966896196448,998.5416705394176,1008.5643152580247,1336471
2024-04-23,MSFT,1008.5643152580247,1018.8417724983916,990.6514828032316,1008.7984008938186,4605916
2024-04-24,MSFT,1008.7984008938186,1052.0321560888997,987.6264390701864,1022.5290267432332,4866091
2024-04-25,MSFT,1022.5290267432332,1056.0609467668637,996.9690152158448,1014.28326569849,3209933
2024-04-26,MSFT,1014.28326569849,1049.6852921638556,991.6827665035624,1034.0643529741817,1781742
2024-04-29,MSFT,1034.0643529741817,1058.7886298338185,987.0005484296768,989.1215553122228,4973541
2024-04-30,MSFT,989.1215553122228,1035.959202470478,955.9273004142532,957.1689612341256,1971138
2024-05-01,MSFT,957.1689612341256,997.6324026148034,919.3999722307216,989.1340796068694,3468318
2024-05-02,MSFT,989.1340796068694,1020.8469446792808,948.774265207668,1010.7393454069888,4699680
2024-05-03,MSFT,1010.7393454069888,1059.9545809411225,980.154694439204,999.8059126830694,1757195
2024-05-06,MSFT,999.8059126830694,1025.3639599275325,979.185478254502,1008.6773933771698,1188926
2024-05-07,MSFT,1008.6773933771698,1058.2454307304731,963.8248710842464,1038.7331405439925,3125043
2024-05-08,MSFT,1038.7331405439925,1078.697523091736,1020.6885237983652,1025.8333482103644,2098867
2024-05-09,MSFT,1025.8333482103644,1040.5007361015046,989.1131116544768,992.3441594881368,3785882
2024-05-10,MSFT,992.3441594881368,1026.9930692794003,977.2475938875072,1007.9430986063188,2116296
2024-05-13,MSFT,1007.9430986063188,1051.4492681085153,990.4176781981,1010.9746169795995,2031916
2024-05-14,MSFT,1010.9746169795995,1053.248031053719,975.2150463091492,1004.9039318098138,1279919
2024-05-15,MSFT,1004.9039318098138,1046.0962594806515,980.836001002416,989.3234807178306,4044276
2024-05-16,MSFT,989.3234807178306,1029.3126093328417,956.8784401469344,1020.2356733754216,3292078
2024-05-17,MSFT,1020.2356733754216,1038.109736669319,1006.5229653496216,1010.2783636539918,4877189
2024-05-20,MSFT,1010.2783636539918,1026.9929320996716,983.4664737262814,1023.8023446589314,4822363
2024-05-21,MSFT,1023.8023446589314,1035.1594957397178,1010.2875954737012,1024.2840660657714,4726253
2024-05-22,MSFT,1024.2840660657714,1052.8568076292431,1009.3419442542043,1023.9306947814448,2748775
2024-05-23,MSFT,1023.9306947814448,1035.371208313525,1008.2536265520296,1012.5192503789764,1051596
2024-05-24,MSFT,1012.5192503789764,1051.246224636344,988.233080939864,1017.7561324160654,1581623
2024-05-27,MSFT,1017.7561324160654,1043.2385959060553,974.6718232497176,998.7565609738052,4644766
2024-05-28,MSFT,998.7565609738052,1033.17637517089,963.958946758275,1023.1317938959818,1635843
2024-05-29,MSFT,1023.1317938959818,1067.5667306848018,1011.0968213497276,1060.0426585964158,4426933
2024-05-30,MSFT,1060.0426585964158,1093.4970813218877,1027.5288331748425,1048.5301401639,2143859
2024-05-31,MSFT,1048.5301401639,1074.9519235896962,1013.5163092863728,1067.5511368308505,1596157
2024-06-03,MSFT,1067.5511368308505,1086.3525427839388,1036.7084464508664,1074.322283695128,3796594
2024-06-04,MSFT,1074.322283695128,1100.1003404501853,1056.9699223710688,1098.7215273246911,3074239
2024-06-05,MSFT,1098.7215273246911,1133.9818252540902,1048.8059524991706,1085.180290868849,2331958
2024-06-06,MSFT,1085.180290868849,1097.530213987142,1061.492433585092,1075.13254445269,3454292
2023-12-11,AMZN,494.2667880732093,517.3098668528388,479.3159572070565,492.5137948661904,1789059
2023-12-12,AMZN,492.5137948661904,503.93335868682016,483.704886976532,500.4222432722387,3145575
2023-12-13,AMZN,500.4222432722387,506.9786779946938,495.0851152678914,506.6122120868135,4774735
2023-12-14,AMZN,506.6122120868135,512.0622333163561,488.9012204471389,504.2451350319759,1349666
2023-12-15,AMZN,504.2451350319759,519.7408047449302,497.98241116086245,498.3982495776814,3489839
2023-12-18,AMZN,498.3982495776814,514.2801699003695,490.93058042762107,492.2364082961192,1587439
2023-12-19,AMZN,492.2364082961192,505.2846655357945,481.0175655841643,496.9942276221168,3896993
2023-12-20,AMZN,496.9942276221168,503.4925484975427,480.74221200277833,482.7888299862396,1847898
2023-12-21,AMZN,482.7888299862396,492.2912590729884,476.6584802358127,488.2754460972352,4727328
2023-12-22,AMZN,488.2754460972352,510.091267414235,478.1628944869363,494.0972286761009,4037876
2023-12-25,AMZN,494.0972286761009,509.1136908858426,472.0807459131805,502.3201362739565,1855211
2023-12-26,AMZN,502.3201362739565,516.105207030702,480.9356014010981,481.2360500510957,1130871
2023-12-27,AMZN,481.2360500510957,503.26506300269966,462.39209699084313,463.4986273579865,4886619
2023-12-28,AMZN,463.4986273579865,472.84232361258233,440.94746389672304,470.1077390173916,4131395
2023-12-29,AMZN,470.1077390173916,488.5662372954552,451.631173020233,469.1298787252352,4680413
2024-01-01,AMZN,469.1298787252352,485.7872247341156,459.193807552431,479.4774228777053,4164983
2024-01-02,AMZN,479.4774228777053,499.7130615067934,459.0201087474831,467.0887199006776,3113296
2024-01-03,AMZN,467.0887199006776,481.0324423894591,445.0968786467243,469.5738585379312,1200825
2024-01-04,AMZN,469.5738585379312,481.1986679645444,447.1742940802122,449.4326879323122,3351242
2024-01-05,AMZN,449.4326879323122,465.560161981384,437.11997345842167,442.6924150579356,1386284
2024-01-08,AMZN,442.6924150579356,463.8771374201685,428.8580100786101,436.3754447144915,4091827
2024-01-09,AMZN,436.3754447144915,447.8243002018348,416.43656364334265,433.4822914138438,4412402
2024-01-10,AMZN,433.4822914138438,450.071834808478,424.6122866819023,437.5067697720033,1778019
2024-01-11,AMZN,437.5067697720033,455.79520717969945,423.4570552595261,428.9363449767423,3255806
2024-01-12,AMZN,428.9363449767423,438.3620547362238,408.4516217456072,414.8643466466466,1916025
2024-01-15,AMZN,414.8643466466466,424.4521522601662,400.26492921456287,417.33469885041023,4950319
2024-01-16,AMZN,417.33469885041023,429.0422289308608,407.1148740165031,412.90828838599725,2673276
2024-01-17,AMZN,412.90828838599725,425.4030941946968,407.61193591521214,420.81474334592014,3745711
2024-01-18,AMZN,420.81474334592014,432.0048385898709,402.8577157210482,421.5547903484219,4234647
2024-01-19,AMZN,421.5547903484219,434.1677160738437,415.8411689417504,429.25783791452005,1030362
2024-01-22,AMZN,429.25783791452005,445.4378404022896,422.7911141342915,430.3825967188751,4491412
2024-01-23,AMZN,430.3825967188751,445.8911713969422,417.802622239598,419.706680842555,1296147
2024-01-24,AMZN,419.706680842555,425.4206065033866,400.22414937340886,403.3585424666142,2179743
2024-01-25,AMZN,403.3585424666142,407.8546194950334,386.0166685938012,404.1272045278584,2208021
2024-01-26,AMZN,404.1272045278584,410.17801866642446,393.7325270754979,398.1349074307938,2711844
2024-01-29,AMZN,398.1349074307938,413.31318294667744,394.08169082669,395.29844046191215,4779954
2024-01-30,AMZN,395.29844046191215,401.2719212276196,389.3510713406232,389.48690698052826,1252877
2024-01-31,AMZN,389.48690698052826,401.63278165649393,370.2828768415936,370.3495063007387,3848026
2024-02-01,AMZN,370.3495063007387,380.2994427636615,362.58242859128006,362.7145748533888,2647484
2024-02-02,AMZN,362.7145748533888,366.8073702291746,358.595472089726,360.5100519175184,4708283
2024-02-05,AMZN,360.5100519175184,365.1636459139882,354.14328222668564,363.77553903807615,2410682
2024-02-06,AMZN,363.77553903807615,374.0789264158553,355.9267955588533,360.21602111745705,2689041
2024-02-07,AMZN,360.21602111745705,365.1480843951167,342.6895499902417,345.39939341489946,3432890
2024-02-08,AMZN,345.39939341489946,361.877350869486,335.2965072277693,338.33306862627524,4900961
2024-02-09,AMZN,338.33306862627524,350.6465916243313,325.46388168550743,344.2048602307929,4858635
2024-02-12,AMZN,344.2048602307929,359.37155764292726,338.63258555885096,350.0586782469056,1417073
2024-02-13,AMZN,350.0586782469056,355.6914143961864,334.11106205267606,342.1272001437184,1514539
2024-02-14,AMZN,342.1272001437184,356.6894692225876,332.62232000293744,346.2437911776975,4112607
2024-02-15,AMZN,346.2437911776975,359.4597211824489,330.3386592508576,341.39908112224674,1257998
2024-02-16,AMZN,341.39908112224674,348.5816757866773,337.098336276664,338.543075859089,1033669
2024-02-19,AMZN,338.543075859089,349.586054712858,328.59533146821866,342.2683289891266,4805951
2024-02-20,AMZN,342.2683289891266,355.0548326259938,331.43086541512,353.2786323049765,2829629
2024-02-21,AMZN,353.2786323049765,364.7022522600704,341.2706189067709,361.8070935892545,3534869
2024-02-22,AMZN,361.8070935892545,373.7520343250581,352.6660236675356,357.5761173141889,1544362
2024-02-23,AMZN,357.5761173141889,373.3174993385627,347.91418986415886,362.3731964031188,2151313
2024-02-26,AMZN,362.3731964031188,377.40520798282313,356.9484363102151,377.3257300930168,4670215
2024-02-27,AMZN,377.3257300930168,386.7044411159021,363.3179743563121,373.2157178946164,1743700
2024-02-28,AMZN,373.2157178946164,387.4916975530648,362.05444567312793,384.57152836429714,1505768
2024-02-29,AMZN,384.57152836429714,401.54059839877385,379.3648845920437,389.4915083032854,3501497
2024-03-01,AMZN,389.4915083032854,404.59739986256784,371.78178079255554,390.3586138157965,1423443
2024-03-04,AMZN,390.3586138157965,408.3039879949124,380.6948065731468,402.7725036370957,2569749
2024-03-05,AMZN,402.7725036370957,415.0385514562121,396.0093812890665,411.32523976007866,4310658
2024-03-06,AMZN,411.32523976007866,422.2750995360156,391.3351876592886,409.804527581766,4269256
2024-03-07,AMZN,409.804527581766,418.9645834235884,394.87701465554096,412.2535816094074,2349258
2024-03-08,AMZN,412.2535816094074,425.6422447441879,399.7059732507034,403.6718274437677,2353499
2024-03-11,AMZN,403.6718274437677,416.6522963997563,386.1913564860705,412.29280143233774,4688771
2024-03-12,AMZN,412.29280143233774,420.5546811825208,392.41795748401057,415.5319657979346,2194315
2024-03-13,AMZN,415.5319657979346,419.7309422229393,411.1713382650184,418.9540593275812,3059354
2024-03-14,AMZN,418.9540593275812,424.6056780380949,413.0326868443093,423.9354887442343,3076726
2024-03-15,AMZN,423.9354887442343,441.6507862565575,412.6271828602789,419.8954437554983,2768801
2024-03-18,AMZN,419.8954437554983,436.0927803281461,404.1664162394567,420.5010942073632,2242352
2024-03-19,AMZN,420.5010942073632,428.7241555063849,412.5561450568823,421.1944500336844,4967181
2024-03-20,AMZN,421.1944500336844,432.6290112772775,411.97963407064606,427.8172374141349,4883193
2024-03-21,AMZN,427.8172374141349,437.6376790140196,413.2142984429823,421.6348235938509,1498400
2024-03-22,AMZN,421.6348235938509,426.8784847092107,412.9139816335584,416.5462044390129,1222687
2024-03-25,AMZN,416.5462044390129,428.3779519492009,406.3953148731281,412.6961415469232,4729985
2024-03-26,AMZN,412.6961415469232,426.4155447789484,407.4121777556613,408.1645472762929,2720543
2024-03-27,AMZN,408.1645472762929,423.9966390870417,391.0184604359251,399.1150513440968,2864325
2024-03-28,AMZN,399.1150513440968,404.1331545797094,385.0474842136924,399.95114683587786,4711309
2024-03-29,AMZN,399.95114683587786,414.9002584894774,390.35362324056166,390.7750358757254,3854356
2024-04-01,AMZN,390.7750358757254,409.52923311231206,379.2337910742056,404.8166383132356,2312719
2024-04-02,AMZN,404.8166383132356,419.9291091280877,399.35801569610976,415.5840845417003,4739944
2024-04-03,AMZN,415.5840845417003,428.92873799440895,407.7247689276666,424.0644912909413,4600286
2024-04-04,AMZN,424.0644912909413,430.0751156818359,416.8553214284158,422.9353908558518,1467903
2024-04-05,AMZN,422.9353908558518,431.4101215358249,413.290895370551,429.3429651972422,1443987
2024-04-08,AMZN,429.3429651972422,440.144588034985,418.9962455897141,426.3130759105642,1080671
2024-04-09,AMZN,426.3130759105642,443.8665309062553,417.68326893199776,437.38434252409945,4434249
2024-04-10,AMZN,437.38434252409945,459.1692997409708,421.8552035463424,431.9672062266252,2148717
2024-04-11,AMZN,431.9672062266252,441.48762893077287,423.6960496660194,434.395698697786,2054458
2024-04-12,AMZN,434.395698697786,448.29967604504816,423.7028088515696,447.342077067754,2018545
2024-04-15,AMZN,447.342077067754,464.2189239184474,429.2414178830334,458.8698224522622,2495475
2024-04-16,AMZN,458.8698224522622,478.7320639457818,453.02936976477,465.67557140076553,3914302
2024-04-17,AMZN,465.67557140076553,479.6951979225055,457.66212278123055,473.9580425610168,3795754
2024-04-18,AMZN,473.9580425610168,495.3219369885419,460.4450020081623,483.5427435222277,2158538
2024-04-19,AMZN,483.5427435222277,497.9031242151352,472.52418278984817,473.7140390722804,2719408
2024-04-22,AMZN,473.7140390722804,493.320514536961,467.0908358885634,479.304815353686,4143957
2024-04-23,AMZN,479.304815353686,485.50214947766926,456.6741041677922,464.0812416953511,1675528
2024-04-24,AMZN,464.0812416953511,470.1282169385408,444.89019408395,457.102221280104,2738837
2024-04-25,AMZN,457.102221280104,469.2953437340017,438.0562292668664,448.1874093869597,4440065
2024-04-26,AMZN,448.1874093869597,470.0881348928152,440.3071464606229,451.76762743257177,2326512
2024-04-29,AMZN,451.76762743257177,457.3328968528472,431.8503996018579,448.9886082537382,1111251
2024-04-30,AMZN,448.9886082537382,467.9917072508515,427.7777444560959,439.4210603652587,2977505
2024-05-01,AMZN,439.4210603652587,455.9740802409224,434.72633790915546,434.8953506935468,2780266
2024-05-02,AMZN,434.8953506935468,439.97919284729113,425.5705382102012,436.2015106346291,3267703
2024-05-03,AMZN,436.2015106346291,451.8809276448764,421.6958600486043,425.6336315946684,4933548
2024-05-06,AMZN,425.6336315946684,435.5011543116945,411.5524446300678,425.5618200951717,3406047
2024-05-07,AMZN,425.5618200951717,438.7034271082884,417.2391805689522,430.8865848271169,4910859
2024-05-08,AMZN,430.8865848271169,440.0295239043209,412.5291779543876,419.1231319776105,2339297
2024-05-09,AMZN,419.1231319776105,437.5374812818374,411.56860431834014,412.5813880178976,1531237
2024-05-10,AMZN,412.5813880178976,425.08267311011855,396.283333709114,408.1974587292321,2991070
2024-05-13,AMZN,408.1974587292321,424.9183340188264,400.3908884421927,411.77491022783846,4267762
2024-05-14,AMZN,411.77491022783846,432.1530634463141,394.9511429613778,412.9612512509831,4626005
2024-05-15,AMZN,412.9612512509831,417.1088883406792,403.0598394245721,404.8664892173759,1316445
2024-05-16,AMZN,404.8664892173759,417.32439486664606,400.6202844831824,412.6461305896514,2204254
2024-05-17,AMZN,412.6461305896514,422.5422613470753,405.40702078346135,406.9752979002791,2575777
2024-05-20,AMZN,406.9752979002791,422.6192728730081,402.2314353295371,422.4951950636934,3814853
2024-05-21,AMZN,422.4951950636934,440.6504444559772,404.85106127323576,410.70620601034057,2952907
2024-05-22,AMZN,410.70620601034057,424.15249491456,402.1419807574823,423.4247656046883,3090934
2024-05-23,AMZN,423.4247656046883,440.715742741784,417.7549890964216,418.0635394779551,3902864
2024-05-24,AMZN,418.0635394779551,423.7484250640283,411.22592735287685,421.4260549352538,4783045
2024-05-27,AMZN,421.4260549352538,435.48315804400215,415.5742882875229,424.21929553483386,1525904
2024-05-28,AMZN,424.21929553483386,438.8830669393541,412.2232740003883,424.0705063077292,3272533
2024-05-29,AMZN,424.0705063077292,429.0575596174552,403.0245586744388,417.08850133440274,4800754
2024-05-30,AMZN,417.08850133440274,436.90751487610055,404.1430537003355,416.6930828844632,1405909
2024-05-31,AMZN,416.6930828844632,436.8003351823662,400.45990233122586,404.33790219265626,3569377
2024-06-03,AMZN,404.33790219265626,417.4204956295095,397.72509332980735,413.8590307741722,2264573
2024-06-04,AMZN,413.8590307741722,429.8388431313871,400.1771300435548,416.2471968812299,4293237
2024-06-05,AMZN,416.2471968812299,428.7584096696452,397.4226850176093,397.7454750940533,1178509
2024-06-06,AMZN,397.7454750940533,404.3639287265919,387.2212612645761,398.7782798223712,3031922
2023-12-11,TSLA,683.3280474167758,690.7685711655217,668.3370541621458,684.7577027920164,3481930
2023-12-12,TSLA,684.7577027920164,700.4280076466883,670.3966363522725,685.5527440073319,1715961
2023-12-13,TSLA,685.5527440073319,694.3342033601715,666.479541901247,688.788699831385,4714497
2023-12-14,TSLA,688.788699831385,699.611296636767,677.9279819848695,687.9910514845861,4834773
2023-12-15,TSLA,687.9910514845861,719.418354875565,680.2817306982179,692.4165923117326,2454298
2023-12-18,TSLA,692.4165923117326,708.194007011864,681.0795253920148,702.5571024492002,2684086
2023-12-19,TSLA,702.5571024492002,730.7530293562866,683.2059334467077,710.6500770575872,3253410
2023-12-20,TSLA,710.6500770575872,737.519144578398,691.6182954365681,718.8676084981441,4282552
2023-12-21,TSLA,718.8676084981441,728.5777048548941,710.4388408024855,715.7797010037593,3534543
2023-12-22,TSLA,715.7797010037593,743.7090784343299,695.2287968909628,714.5796682728428,1543589
2023-12-25,TSLA,714.5796682728428,739.3147997501271,706.6897923930464,707.4573297267752,1173159
2023-12-26,TSLA,707.4573297267752,719.331327518594,672.8516541176105,677.9914177670324,3107824
2023-12-27,TSLA,677.9914177670324,704.8658529092983,646.8183034369653,671.6381134960743,4644105
2023-12-28,TSLA,671.6381134960743,704.3637565927047,648.9925246528151,688.0908690968981,3713561
2023-12-29,TSLA,688.0908690968981,718.6022984526085,679.1410872072883,695.650516535281,3407812
2024-01-01,TSLA,695.650516535281,728.7604804772753,688.550637206334,691.4925978673734,4614557
2024-01-02,TSLA,691.4925978673734,721.7549969380678,673.1867977725127,685.2131742491291,1354152
2024-01-03,TSLA,685.2131742491291,692.2830899207772,654.6164474344607,685.2536285006652,1190688
2024-01-04,TSLA,685.2536285006652,704.623141152658,666.754897148736,670.8908329027902,2755960
2024-01-05,TSLA,670.8908329027902,687.595789797803,660.1904510790873,671.0083526091303,3763451
2024-01-08,TSLA,671.0083526091303,683.1230447796864,651.9416674998452,680.1054408645025,2813425
2024-01-09,TSLA,680.1054408645025,709.3516279348942,666.2745341155121,674.0098154371847,1619496
2024-01-10,TSLA,674.0098154371847,688.0170990946376,643.895100310914,646.2403010381453,1146052
2024-01-11,TSLA,646.2403010381453,655.4657958290629,619.3366529690671,637.2565567108231,2514541
2024-01-12,TSLA,637.2565567108231,667.7942048857983,612.8661487120321,613.1041546979565,3545790
2024-01-15,TSLA,613.1041546979565,627.9188963550674,600.5232895797861,619.200556466826,1450571
2024-01-16,TSLA,619.200556466826,635.5590757736876,593.8046143938494,596.4165308241232,3670171
2024-01-17,TSLA,596.4165308241232,610.6007986715166,576.3923882897385,588.3678035255342,1001139
2024-01-18,TSLA,588.3678035255342,600.5961323735007,560.7225671690933,598.0925917683953,4587547
2024-01-19,TSLA,598.0925917683953,611.8795642730205,578.2894959248358,590.8274128594416,2815960
2024-01-22,TSLA,590.8274128594416,602.8723740677265,584.109885186357,598.7909900989121,1518901
2024-01-23,TSLA,598.7909900989121,615.8786743515785,592.0820283051048,609.6410550542261,1350745
2024-01-24,TSLA,609.6410550542261,616.3672427187024,594.9026268408774,613.1846743700544,2169258
2024-01-25,TSLA,613.1846743700544,631.9112917447432,586.3493254786915,606.4439426221684,4929126
2024-01-26,TSLA,606.4439426221684,613.9184671175065,577.6189393878849,583.1106247690661,4778472
2024-01-29,TSLA,583.1106247690661,610.6486172692137,559.800485253352,605.8205156789867,2858955
2024-01-30,TSLA,605.8205156789867,614.2579420759461,594.0251265089856,597.4336554603707,4660732
2024-01-31,TSLA,597.4336554603707,609.4203873657423,572.6972155185239,589.8666647876132,3669466
2024-02-01,TSLA,589.8666647876132,596.147176429573,568.2933818371022,587.8184986098231,4574863
2024-02-02,TSLA,587.8184986098231,599.1116964640072,562.0669533593685,574.0817740264412,3927467
2024-02-05,TSLA,574.0817740264412,589.0915488989054,546.5166996364167,573.8304318854152,1980073
2024-02-06,TSLA,573.8304318854152,584.6602805467812,557.3855607394923,576.1522719013057,2291111
2024-02-07,TSLA,576.1522719013057,601.5574845427387,569.273633720646,572.5804640903015,3978086
2024-02-08,TSLA,572.5804640903015,588.5855813115548,562.2028374302836,571.5565160863687,3378035
2024-02-09,TSLA,571.5565160863687,587.970079466904,563.7820305339158,581.1054957038307,3698835
2024-02-12,TSLA,581.1054957038307,597.1624664654747,553.9058479203496,581.879928573409,1499589
2024-02-13,TSLA,581.879928573409,608.7119109754752,553.3942186872688,559.9129778628503,3144842
2024-02-14,TSLA,559.9129778628503,587.78291757181,547.2878594631555,551.535553958786,2025279
2024-02-15,TSLA,551.535553958786,578.4056574300042,545.3684230665316,545.9209150124204,1782696
2024-02-16,TSLA,545.9209150124204,564.3474981967357,535.0570680264723,538.9698807011151,2670886
2024-02-19,TSLA,538.9698807011151,563.1282566919455,529.5634066217947,551.4029744130852,1805418
2024-02-20,TSLA,551.4029744130852,565.5619462577035,536.4566815053324,553.5713027198735,1197281
2024-02-21,TSLA,553.5713027198735,573.6768210407513,526.9517793779314,552.7456229482099,4407582
2024-02-22,TSLA,552.7456229482099,569.9787253192834,526.5600842546112,568.5468529933985,4789958
2024-02-23,TSLA,568.5468529933985,585.0247453170417,547.8417463189397,568.4993364926687,4331252
2024-02-26,TSLA,568.4993364926687,587.3018783948684,547.9740242862882,558.6563876340373,4190120
2024-02-27,TSLA,558.6563876340373,564.8353935623885,546.868285508605,553.7963351479445,1774593
2024-02-28,TSLA,553.7963351479445,577.6232224846527,536.5767860642128,556.0630153521378,3618440
2024-02-29,TSLA,556.0630153521378,579.4366188840787,546.0189380897912,575.3992694570499,3693887
2024-03-01,TSLA,575.3992694570499,585.084045935672,555.0464359161846,561.4256626740865,4969326
